"business_id","name"
"ZkzutF0P_u0C0yTulwaHkA","Lelulos Pizzeria"
"39lLJK_rrYY2NYomSsQdUA","Marco's Pizza"
"0y6alZmSLnPzmG5_kP5Quw","J J's Pizza"
"_Kp1IPTi17wBywYOd30raA","Pizza Hut"
"1YC7AbQMlNb5mLUlwwaa3w","Bites and Brews"
"crBw_Hq3gCkppirgjnIl4A","Famous Yeti's Pizza"
"cPNolx5Ae2znDZNA7GG5BQ","Little Caesars Pizza"
"7LzhLKAwS7PHUvaPIW833A","Dominic's Santos"
"ijNQXC2cBhbkf6iB6D8OJw","Genoa Pizza & Bar"
"LTPcaw-_IqOfTSDxe8811A","Duke's Pub and Pizza"
"7-OCdlOQQCHAqYDI_elK6Q","Doughboys Pizza"
"00J65e-ewht6GZ9fXZdP1w","Pizza Hut"
"isao1F5FW5kvQl402UlJ3g","Little Caesars"
"fhTTP5HRqOzmFw-31Qe7QA","Mario's Fish Bowl"
"x1Cd2gSPZVeNxDPzzqlClQ","Casey's General Store"
"4Vig7oCo9P-j2OnPUfaXCA","Papa John's Pizza"
"sytLExNDyQuELMDguVUqhA","Pizza Hut"
"mSWNf1muSy9wgGtMRgt7Fg","Zeppe's Tavern & Pizzeria"
"_3-gItHIdBvQ9XrDrIQLXg","Ribkens Cpr"
"2PBPh8LTwt_mXP0GUYa9NQ","Veltre's Pizza"
"wTBfpTjdWG_zoE62B_bLtA","Monical's Pizza"
"EJGv2la6CcZmEIpkE4hzyg","Iron City Cafe"
"nsw3tlB-hwz4KbPYcuaSww","Novanta"
"goMccfETQlUOb9_USl4BUg","Mean Mugs Pub"
"ZfCzpZNYSWeA3Ouku2eqlA","Pizza Hut"
"h8MMgum-XUQhU4xWCyQWLQ","The Jailhouse Taverne"
"a3ZqjElMgAe924sbXZVcvA","Sciulli's Pizza"
"BQMVcJQV70gUQjwi7-MrSg","Gustoso Authentic Italian Pasta and Pizza"
"y2lttTrB3kyoEG6kDSONbg","Max McQ's"
"GqH0U0E3Te5pUUjyiIzNBQ","Hungry Howie's Pizza"
"uE6hI5_i4QVq12xU99xtqA","Fazio's Pizza"
"Qy_FDRtL-f-syUlEKpg_6A","Teresa's Pizza"
"yU7GLvB07AEGhsoCc9scQg","P & M Pizza"
"TQqhfjlPVEz41K_wAogQSQ","Luigi's"
"vZmKNy61z53RnxBTCy86YQ","Mama Rosa's Pizza Chicken Subs"
"gbDZhohLAOL1ufdVWHMTxQ","Pizza Hut"
"Zp2vJfHciG9IiXfmtH5Wdw","Beta Bites"
"OsgTFouPbcrCDnt-byTdAw","Fortino's Pizza"
"vvyr4r16lx5hjHJpaFJ8kw","Kicker's Pizza & More"
"P7Vk5j_XzWl-9kS5qZd9aQ","Fat Angelo's Pizzeria - Pittsburgh"
"MkzaB1merlsrz92EMGQQkw","Sunset Grill of Deforest"
"UgWVMUWFrr6bt3NSfuKrGQ","Guys Pizza Co"
"CiNZmBtZRaRSXKjwun4R4A","Pizza Di Roma West"
"CnmhEiSGkIgUdFGN-rpaHw","Fatbob's Pizza"
"TEXUVhF-G_v2Sxwqti8HQA","Old Chicago"
"pWJoOfYUWSkro0WNxHspFg","Claudio's Pizzeria & Ristorante"
"UXl_Grxsus1o0w3NKxYn4g","Big Guy's Pizza"
"_d69ooWJ_7AXYQRvVNSjmQ","Pizza Hut"
"R7eLlAdeIYsxux_Vm0l5sg","Carbonara's Restaurant"
"jItwkDeMBFquEb7mAvW-Dw","Little Caesars Pizza"
"-Lovf0jkQtvb6Y_WjDn-sw","Sola Pizza"
"JexI9opGP2n_Xv6IKnN0Bg","Domino's Pizza"
"GEpIV65f4afQHlL-yxC3wA","Black Rock Pizza"
"VSbLyFGbq7KUYSpyNxFnew","Master Pizza"
"4MyZEzAuoh8oXPzCEhw_FA","Lotsa Stone Fired Pizza"
"grtgCs-Ni4lTIJJr3dOu_w","Gioninos Pizzeria"
"j4Ms51MtI4arORwaICNfCw","Ohio City Pizzeria"
"fiRbomFAAtfTYOTTtnDUcA","Caliente Pizza & Drafthouse"
"wuyJfCF5gWyz9yrFMaGczQ","The Pub At 333"
"lqwx4u_BFK8bgd91O-L1hg","Italian Village Pizza"
"A4aU9qMO4yxv4q3dqHZjmw","Antonios Pizza"
"LBcCkRqkqJGthuqLE0t7zw","Pizza Hut"
"tFuWPheGlUElFlWUTLSUjA","Bishop's Pizza"
"lpel3pRFAzlow7u2TJMz4Q","Humble Wine Bar"
"qUZvcHJ6YDNHVmPLe02mYg","The Pizza Company"
"aMQ9eniSKkEkL0id93Y9cw","Carmella's Pizza Bazaar"
"CkjKz23djBq3MoBrAzFYZw","Campana's Pizza"
"stD-LTFFwlmBdzU-0aBntw","Little Nipper's Pizza II"
"tstXUpIFZQ9xYejjGQrDwg","PIZZAFIRE"
"mJ24zWo_FdE3_9v24sqFiw","Vento's Pizza"
"qZZ8VU1Bk-xCruEAZNwm6A","Sainato's at Rivergate"
"TwYdL1qY7FFBl1BqCo-CJw","Sorella's Pizza"
"YUpTWjuCgOL51Wti8XKxRw","Gionino's Pizzeria"
"jyFoxS8MofdpkAAK6A2LVQ","Domino's Pizza"
"WFM2FE0THduTbnjgGdGDLQ","Pizza Hut"
"bftSQN9eaE5EQBe3ZztN8Q","Angelia's Pizza"
"z_RTK0MaxaRHRQ99hDL2QA","Benny Fierro's"
"Uda-CqNfow8Gh4rgtdhJZg","Tomatoes II Pizzeria"
"HQhy9jCF-GBb9x-xhJ1rJQ","La Felice Pizza & Pasta"
"xXZw2v10FbaqRiibXhAhlg","Fanucce's Italian Imports and Pizzeria"
"CTFjaE5hOldHEoTrQa78Ig","Yocono's Italian Foods"
"eY2i8JbK0AnFvMs-CyV39w","Pizza Hut"
"Ev142kLmV_ASI9iAl-KfKA","Pizza Pit Extreme"
"0-kqF27U3eBsSDtlm986Ww","Terrace Gardens Restaurant"
"4Y6vhw_oer_GgFQQCE7ziQ","East of Chicago Pizza"
"Gpm--ooVaO8bA2OCKcMSEg","Da Vinci Pizzeria"
"rL5ALCnz3MT6LzWxADIaVg","Cici's Pizza"
"RDB4IbeleUsEaqyItDaYRw","Pizza Hut"
"CqCWN9aBJf8YNJxyel7psg","Glass Nickel Pizza - Madison West"
"oRKyGtUsN5IcRReN7ScUwQ","Riviera Pizza & Pasta"
